lSLF07#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXMLNode.m316"CompileC Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/DDXMLNode.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf81c2c648c71b941^029ffb648c71b941^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXMLNode.m0000000000000000^4518"CompileC Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/DDXMLNode.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6-Beta2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode6-Beta2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fobjc-arc -fmodules -fmodules-cache-path=/Users/ArturoVM/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/WhirlyGlobe-MaplyComponent.hmap -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/Release-iphonesimulator/include -I../WhirlyGlobeLib/include -I../../third-party/boost -I../../third-party/eigen -I../../third-party/proj-4/src -I../../third-party/KissXML/KissXML -I/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2 -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/DerivedSources/i386 -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/DerivedSources -F/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/Release-iphonesimulator -DEIGEN_MPL2_ONLY -include /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/PrecompiledHeaders/WhirlyGlobe-MaplyComponent-Prefix-dgpxvqwklexcvcdrumkhnuklshiy/WhirlyGlobe-MaplyComponent-Prefix.pch -MMD -MT dependencies -MF /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/DDXMLNode.d --serialize-diagnostics /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/DDXMLNode.dia -c /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXMLNode.m -o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/DDXMLNode.o36"ABED02FA-AE56-40BD-9E31-CF6DB235D497-
bA87178AF-5A43-4C6F-B7E1-62B0CD682D36

CCompileC Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/FMDatabase.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/fmdb/src/FMDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426871872.788833
e426871874.084469
r1
xCompileC
xBuild/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/FMDatabase.o
x/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/fmdb/src/FMDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/fmdb/src/FMDatabase.m
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/fmdb/src/FMDatabase.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/fmdb/src/FMResultSet.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/fmdb/src/FMDatabasePool.h
lSLF07#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/fmdb/src/FMDatabase.m311"CompileC Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/FMDatabase.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/fmdb/src/FMDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerde1cca408c71b941^34a115428c71b941^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/fmdb/src/FMDatabase.m0000000000000000^4510"CompileC Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/FMDatabase.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/fmdb/src/FMDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6-Beta2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode6-Beta2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fobjc-arc -fmodules -fmodules-cache-path=/Users/ArturoVM/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/WhirlyGlobe-MaplyComponent.hmap -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/Release-iphonesimulator/include -I../WhirlyGlobeLib/include -I../../third-party/boost -I../../third-party/eigen -I../../third-party/proj-4/src -I../../third-party/KissXML/KissXML -I/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2 -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/DerivedSources/i386 -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/DerivedSources -F/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/Release-iphonesimulator -DEIGEN_MPL2_ONLY -include /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/PrecompiledHeaders/WhirlyGlobe-MaplyComponent-Prefix-dgpxvqwklexcvcdrumkhnuklshiy/WhirlyGlobe-MaplyComponent-Prefix.pch -MMD -MT dependencies -MF /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/FMDatabase.d --serialize-diagnostics /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/FMDatabase.dia -c /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/fmdb/src/FMDatabase.m -o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/FMDatabase.o36"CFF157EB-1112-4125-BABB-117BCFFAE5C6-
bA87178AF-5A43-4C6F-B7E1-62B0CD682D36

CCompileC Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/FMDatabaseAdditions.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/fmdb/src/FMDatabaseAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426871880.541088
e426871880.720657
r1
xCompileC
xBuild/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/FMDatabaseAdditions.o
x/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/fmdb/src/FMDatabaseAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/fmdb/src/FMDatabaseAdditions.m
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/fmdb/src/FMDatabase.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/fmdb/src/FMResultSet.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/fmdb/src/FMDatabasePool.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/fmdb/src/FMDatabaseAdditions.h
lSLF07#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/fmdb/src/FMDatabaseAdditions.m329"CompileC Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/FMDatabaseAdditions.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/fmdb/src/FMDatabaseAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler66f58a488c71b941^b37db8488c71b941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/fmdb/src/FMDatabaseAdditions.m0000000000000000^4564"CompileC Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/FMDatabaseAdditions.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/fmdb/src/FMDatabaseAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6-Beta2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode6-Beta2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fobjc-arc -fmodules -fmodules-cache-path=/Users/ArturoVM/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/WhirlyGlobe-MaplyComponent.hmap -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/Release-iphonesimulator/include -I../WhirlyGlobeLib/include -I../../third-party/boost -I../../third-party/eigen -I../../third-party/proj-4/src -I../../third-party/KissXML/KissXML -I/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2 -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/DerivedSources/i386 -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/DerivedSources -F/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/Release-iphonesimulator -DEIGEN_MPL2_ONLY -include /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/PrecompiledHeaders/WhirlyGlobe-MaplyComponent-Prefix-dgpxvqwklexcvcdrumkhnuklshiy/WhirlyGlobe-MaplyComponent-Prefix.pch -MMD -MT dependencies -MF /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/FMDatabaseAdditions.d --serialize-diagnostics /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/FMDatabaseAdditions.dia -c /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/fmdb/src/FMDatabaseAdditions.m -o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/FMDatabaseAdditions.o36"1A12422F-7931-40F1-B850-9C7AF1598C4A-
bA87178AF-5A43-4C6F-B7E1-62B0CD682D36

CCompileC Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/FMDatabasePool.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/fmdb/src/FMDatabasePool.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426871895.203433
e426871895.404108
r1
xCompileC
xBuild/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/FMDatabasePool.o
x/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/fmdb/src/FMDatabasePool.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/fmdb/src/FMDatabasePool.m
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/fmdb/src/FMDatabasePool.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/fmdb/src/FMDatabase.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/fmdb/src/FMResultSet.h
